Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Henry,27-01-2025,4 out of 5,I like it Exactly as described
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Oluwatosin,27-01-2025,5 out of 5,Nice phone So perfect more than my expectation.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Maduka,24-01-2025,5 out of 5,very nice and encouraging Very fast in oppretion
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Bereprebofah,24-01-2025,4 out of 5,Mr Good budget Nice phone with fast speed internet ???? keep it up
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Ben,24-01-2025,5 out of 5,the large storage capacity It's fast and swift network
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,OLAWALE,21-01-2025,4 out of 5,ba3 The phone is good but the ba3 doesn't last as expected
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Nkafor,20-01-2025,5 out of 5,Strong battery My hubby likes it it serve its purpose
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Joshua,20-01-2025,5 out of 5,very nice phone. buying another for my mum The phone is fast. Wide screen and browses fast.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Ikechukwu,20-01-2025,5 out of 5,"powerful This phone is just too good, but it has ugly look anyway."
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Khadeejah,20-01-2025,5 out of 5,exactly as seen... functions well. Portable
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,SUNNY,17-01-2025,5 out of 5,Love it Good product truely what I ordered meet my need
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Ignatius,17-01-2025,5 out of 5,goof for the price I like it
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Emmanuel,17-01-2025,5 out of 5,I like it It is very good
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Osarumen,17-01-2025,5 out of 5,I like it It is a great phone and its cheap
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Emeka,15-01-2025,5 out of 5,"awesome Sleeky, fast and easy with good battery and space . Very affordable"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Mubarak,15-01-2025,5 out of 5,I like it It's very good
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Ken,14-01-2025,5 out of 5,Excellent underated phone This phone is a fantastic budget phone that is worth more than slightly more expensive phones.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Hannah,14-01-2025,3 out of 5,"cool Ok, for a budget phone. But deadened every sense of taking selfies. The main camera is quite ok. 

Battery lasts well.
Fast charging, 30 mins and phone is full

All together it's cool"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Becky,14-01-2025,3 out of 5,Battery Life Battery doesn't last and the phone hangs once in a while
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Abubakar Sani,14-01-2025,3 out of 5,good Good ????
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,samson,13-01-2025,5 out of 5,"I like it It cool, it charges fast. So far so good."
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Daniel,13-01-2025,5 out of 5,I like it This product is one of the best product from itel
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Emmanuel,13-01-2025,3 out of 5,it wonderful The phone is good and okay
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Fasasi,13-01-2025,5 out of 5,working nice Nice
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Omoodudua,13-01-2025,5 out of 5,Great product Exactly as described in the product specifications.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Umar Kura,13-01-2025,5 out of 5,Good 5g Phone at cheaper price 2 months without any problem.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Kenechukwu,13-01-2025,5 out of 5,i like it the phone is of good quality and the features are fantastic
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,ANOINTING,10-01-2025,5 out of 5,excellently product It very nice product
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Yomi,08-01-2025,4 out of 5,"Quality It functioned perfectly as advertised, hence hereby recommended for latest smart phone lovers."
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Emmanuel,08-01-2025,5 out of 5,"Itel P55 Good product. It is exactly what I ordered . 
Fast charging and last longer."
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,OLUWASEUN,07-01-2025,5 out of 5,I love it Amazing
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Ogbonna,06-01-2025,5 out of 5,flexibility Very good
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Pius,31-12-2024,5 out of 5,I love it I love the battery
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Debby,30-12-2024,5 out of 5,I Like It I Like It
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Mart,27-12-2024,5 out of 5,Its okay Its okay
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,SAMUEL,27-12-2024,5 out of 5,"best Best for the price there is no other cheaper phone with 5G capability,

The specification is very correct and perfect"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Erhunmwuse,27-12-2024,5 out of 5,fast product Love this product so much
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,okpa,24-12-2024,5 out of 5,I like it Match it's description
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Ahmad,24-12-2024,4 out of 5,Fantastic Product! It Serves the Purpose of it purchase.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Kolawole,24-12-2024,5 out of 5,"itel P55 5G It's a good product
The speed, camera etc"
