Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_163,01-08-2024,,+
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_164,01-08-2024,,Everything perfect. Thanks
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_165,01-08-2024,,Highly recommended!
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_166,01-08-2024,,Great
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_167,01-08-2024,,Great
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_168,01-08-2024,,Thank you
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_169,01-02-2024,,Great shipping time. Excellent condition with excellent battery life.
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_170,01-02-2024,,"fast shipping, excellent condition"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_171,01-08-2024,,excellent quick to ship
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_172,01-08-2024,,"Perfect, thanks!"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_173,01-08-2024,,Everything good
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_174,01-02-2024,,Seems to work just fine!
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_175,01-02-2024,,Fast shipping. Item perfect
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_176,01-08-2024,,"Phone charge port does not work correctly unless the water error screen is bypassed, otherwise good."
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_177,01-02-2024,,"Buy new “”iPhone 15 BOX ONLY””” and put this phone in that box ,you won’t believe that it’s a brand new iPhone"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_178,01-02-2024,,Bello y buena batería al 100%
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_179,01-08-2024,,Great phone so far!
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_180,01-08-2024,,A+++
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_181,01-08-2024,,Good
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_182,01-02-2024,,"Fast shipping, the phone looks mint. Thanks!"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_183,01-02-2024,,"Great seller, perfect item, 5stars"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_184,01-02-2024,,Great condition.
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_185,01-02-2024,,So far phone excellent
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_186,01-02-2024,,good product and fast shipping !
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_187,01-02-2024,,Was perfect. Just like a brand new phone
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_188,01-02-2024,,Phones look like new
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_189,01-02-2024,,Phone was as advertised and I am really happy with the phone and fast 2nd day delivery
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_190,01-02-2024,,Reliable place to buy
